StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Informed Consent,porlific,prior_AI_1,prior_minimum_1,prior_renewables_1,Q14_First Click,Q14_Last Click,Q14_Page Submit,Q14_Click Count,Q13_First Click,Q13_Last Click,Q13_Page Submit,Q13_Click Count,headlineSet,headlineOrder,headlineResponses,completed
2025-03-24 15:11:42,2025-03-24 15:18:01,IP Address,45.45.208.91,100,378,True,2025-03-24 15:18:01,R_3ekpUBwlbvio9Jj,,,,,40.7126,-74.0066,anonymous,EN,I consent to participate in this study,67e1494c408fe70d99affad4,6,7,4,0,0,32.032,0,9.808,27.852,28.167,11,minimum-pro,"[""Minimum wage rise gives boost to 2.7 million lowest-paid"",""The federal minimum wage is poverty pay, raise it"",""After 25 years of stagnation, it’s time to raise the minimum wage"",""Raising the Minimum Wage Will Definitely Cost Jobs""]","{""Minimum wage rise gives boost to 2.7 million lowest-paid"":""69"",""The federal minimum wage is poverty pay, raise it"":""31"",""After 25 years of stagnation, it’s time to raise the minimum wage"":""62"",""Raising the Minimum Wage Will Definitely Cost Jobs"":""62""}",true
2025-03-24 15:14:25,2025-03-24 15:18:13,IP Address,139.171.35.17,100,227,True,2025-03-24 15:18:13,R_311bvVg6KnLPBCJ,,,,,37.751,-97.822,anonymous,EN,I consent to participate in this study,67e088711ff41e4964501a69,7,8,6,0,0,24.399,0,19.793,59.678,59.904,12,minimum-contra,"[""The federal minimum wage is poverty pay, raise it"",""Unintended consequences of minimum wage mandates"",""Raising the Minimum Wage Will Definitely Cost Jobs"",""Higher minimum wages may increase homelessness""]","{""The federal minimum wage is poverty pay, raise it"":""67"",""Unintended consequences of minimum wage mandates"":""58"",""Raising the Minimum Wage Will Definitely Cost Jobs"":""70"",""Higher minimum wages may increase homelessness"":""74""}",true
2025-03-24 15:15:02,2025-03-24 15:18:14,IP Address,148.76.112.108,100,191,True,2025-03-24 15:18:14,R_3srHANbfwU06XdL,,,,,40.7047,-73.5933,anonymous,EN,I consent to participate in this study,62ed7b80e4fc9daa9772da8e,8,7,9,3.996,24.864,25.631,10,2.006,23.441,23.765,18,minimum-contra,"[""Unintended consequences of minimum wage mandates"",""The federal minimum wage is poverty pay, raise it"",""Raising the Minimum Wage Will Definitely Cost Jobs"",""Higher minimum wages may increase homelessness""]","{""Unintended consequences of minimum wage mandates"":""76"",""The federal minimum wage is poverty pay, raise it"":""16"",""Raising the Minimum Wage Will Definitely Cost Jobs"":""59"",""Higher minimum wages may increase homelessness"":""66""}",true
2025-03-24 15:17:31,2025-03-24 15:18:32,IP Address,98.149.6.8,100,61,True,2025-03-24 15:18:32,R_5QoWhFOf0L80gUL,,,,,33.7518,-117.9932,anonymous,EN,I consent to participate in this study,6314bc49055e150c92f4736e,8,8,5,1.525,18.362,19.577,14,1.841,11.586,11.899,12,ai-pro,"[""How AI is set to transform our health: Drug research, vaccines, disability support and more set to benefit"",""Less burnout for doctors, better clinical trials, among the benefits of AI in healthcare"",""AI’s huge potential to improve healthcare"",""Dangers of artificial intelligence in medicine""]","{""How AI is set to transform our health: Drug research, vaccines, disability support and more set to benefit"":""76"",""Less burnout for doctors, better clinical trials, among the benefits of AI in healthcare"":""66"",""AI’s huge potential to improve healthcare"":""73"",""Dangers of artificial intelligence in medicine"":""73""}",true
2025-03-24 15:17:20,2025-03-24 15:18:39,IP Address,76.100.12.141,100,79,True,2025-03-24 15:18:39,R_1JElqkFBI5HsQW5,,,,,39.3407,-76.6753,anonymous,EN,I consent to participate in this study,66e08b10e56328c32503cdac,10,3,7,0,0,26.961,0,4.501,17.361,17.69,9,renewables-pro,"[""Green energy is cheaper than fossil fuels, a new study finds"",""New Financial Analysis Finds Significant Economic Benefits from Clean Energy Transition"",""Study shows renewables raise food prices"",""Clean energy drives job growth in US energy sector""]","{""Green energy is cheaper than fossil fuels, a new study finds"":""76"",""New Financial Analysis Finds Significant Economic Benefits from Clean Energy Transition"":""100"",""Study shows renewables raise food prices"":""26"",""Clean energy drives job growth in US energy sector"":""85""}",true
2025-03-24 15:16:59,2025-03-24 15:18:40,IP Address,107.198.76.38,100,101,True,2025-03-24 15:18:41,R_6EaqnyUQp5jrx3H,,,,,36.8633,-87.4848,anonymous,EN,I consent to participate in this study,6740cfca45438455cd384043,6,5,6,1.184,11.765,21.75,6,19.463,48.615,48.938,32,ai-pro,"[""Dangers of artificial intelligence in medicine"",""AI’s huge potential to improve healthcare"",""Less burnout for doctors, better clinical trials, among the benefits of AI in healthcare"",""How AI is set to transform our health: Drug research, vaccines, disability support and more set to benefit""]","{""Dangers of artificial intelligence in medicine"":""48"",""AI’s huge potential to improve healthcare"":""42"",""Less burnout for doctors, better clinical trials, among the benefits of AI in healthcare"":""45"",""How AI is set to transform our health: Drug research, vaccines, disability support and more set to benefit"":""43""}",true
2025-03-24 15:15:27,2025-03-24 15:19:17,IP Address,168.235.145.47,100,229,True,2025-03-24 15:19:18,R_7EAIW1bJVe7GaJi,,,,,33.9558,-118.3893,anonymous,EN,I consent to participate in this study,67e09dc99cb1569d068b3d97,7,8,7,1.81,14.277,18.252,4,7.919,34.629,34.95,10,ai-pro,"[""Dangers of artificial intelligence in medicine"",""Less burnout for doctors, better clinical trials, among the benefits of AI in healthcare"",""How AI is set to transform our health: Drug research, vaccines, disability support and more set to benefit"",""AI’s huge potential to improve healthcare""]","{""Dangers of artificial intelligence in medicine"":""85"",""Less burnout for doctors, better clinical trials, among the benefits of AI in healthcare"":""78"",""How AI is set to transform our health: Drug research, vaccines, disability support and more set to benefit"":""76"",""AI’s huge potential to improve healthcare"":""57""}",true
2025-03-24 15:15:32,2025-03-24 15:19:40,IP Address,160.84.48.64,100,247,True,2025-03-24 15:19:40,R_7ziOSmW3elGKzRs,,,,,40.7126,-74.0066,anonymous,EN,I consent to participate in this study,67df02a3aec89bfdbf26aa93,8,7,9,6.252,23.604,35.502,2,9.37,36.382,36.713,9,ai-contra,"[""Dangers of artificial intelligence in medicine"",""AI’s huge potential to improve healthcare"",""Warnings of a Dark Side to A.I. in Health Care"",""AI models fall short in medical coding accuracy""]","{""Dangers of artificial intelligence in medicine"":""69"",""AI’s huge potential to improve healthcare"":""94"",""Warnings of a Dark Side to A.I. in Health Care"":""58"",""AI models fall short in medical coding accuracy"":""88""}",true
2025-03-24 15:16:34,2025-03-24 15:20:30,IP Address,45.45.208.170,100,235,True,2025-03-24 15:20:30,R_3jlFHhBu5QDQNpw,,,,,40.7126,-74.0066,anonymous,EN,I consent to participate in this study,67df453b924dec242ee417f2,9,7,8,17.148,17.148,33.726,1,13.689,69.135,69.46,10,ai-contra,"[""AI’s huge potential to improve healthcare"",""Warnings of a Dark Side to A.I. in Health Care"",""AI models fall short in medical coding accuracy"",""Dangers of artificial intelligence in medicine""]","{""AI’s huge potential to improve healthcare"":""76"",""Warnings of a Dark Side to A.I. in Health Care"":""71"",""AI models fall short in medical coding accuracy"":""74"",""Dangers of artificial intelligence in medicine"":""100""}",true
2025-03-24 15:21:37,2025-03-24 15:22:45,IP Address,73.185.110.87,100,68,True,2025-03-24 15:22:45,R_36aLLMou7n5zMlo,,,,,38.6711,-121.1495,anonymous,EN,I consent to participate in this study,667acfd4952c09a9cb92de96,4,7,10,0,0,20.313,0,4.62,14.249,14.558,8,ai-pro,"[""How AI is set to transform our health: Drug research, vaccines, disability support and more set to benefit"",""Less burnout for doctors, better clinical trials, among the benefits of AI in healthcare"",""AI’s huge potential to improve healthcare"",""Dangers of artificial intelligence in medicine""]","{""How AI is set to transform our health: Drug research, vaccines, disability support and more set to benefit"":""35"",""Less burnout for doctors, better clinical trials, among the benefits of AI in healthcare"":""7"",""AI’s huge potential to improve healthcare"":""56"",""Dangers of artificial intelligence in medicine"":""67""}",true
2025-03-24 15:21:28,2025-03-24 15:22:47,IP Address,172.251.53.223,100,79,True,2025-03-24 15:22:47,R_3pY0jZ9rMSkREst,,,,,34.2666,-118.7643,anonymous,EN,I consent to participate in this study,5d4614be4574f300153a6311,3,10,10,0,0,22.778,0,6.473,16.323,16.632,8,minimum-contra,"[""The federal minimum wage is poverty pay, raise it"",""Raising the Minimum Wage Will Definitely Cost Jobs"",""Higher minimum wages may increase homelessness"",""Unintended consequences of minimum wage mandates""]","{""The federal minimum wage is poverty pay, raise it"":""36"",""Raising the Minimum Wage Will Definitely Cost Jobs"":""54"",""Higher minimum wages may increase homelessness"":""57"",""Unintended consequences of minimum wage mandates"":""64""}",true
2025-03-24 15:21:04,2025-03-24 15:23:07,IP Address,89.23.87.24,100,122,True,2025-03-24 15:23:07,R_5wuEECojTXhvL13,,,,,39.2889,-76.623,anonymous,EN,I consent to participate in this study,67e06e7a569812d82bf8051e,8,8,8,0,0,30.052,0,6.723,21.428,21.777,8,renewables-contra,"[""Green energy is cheaper than fossil fuels, a new study finds"",""Renewables are more costly and risky the deeper you dig"",""What Are The Disadvantages Of Solar Energy?"",""Study shows renewables raise food prices""]","{""Green energy is cheaper than fossil fuels, a new study finds"":""100"",""Renewables are more costly and risky the deeper you dig"":""100"",""What Are The Disadvantages Of Solar Energy?"":""100"",""Study shows renewables raise food prices"":""100""}",true
2025-03-24 15:22:08,2025-03-24 15:24:15,IP Address,97.118.203.8,100,126,True,2025-03-24 15:24:16,R_7L7AHEe368QNyCt,,,,,39.7593,-104.9651,anonymous,EN,I consent to participate in this study,672658dbfc7d27cee21d040c,5,10,10,8.917,19.299,23.676,2,5.042,45.483,45.701,25,renewables-pro,"[""Clean energy drives job growth in US energy sector"",""New Financial Analysis Finds Significant Economic Benefits from Clean Energy Transition"",""Study shows renewables raise food prices"",""Green energy is cheaper than fossil fuels, a new study finds""]","{""Clean energy drives job growth in US energy sector"":""99"",""New Financial Analysis Finds Significant Economic Benefits from Clean Energy Transition"":""96"",""Study shows renewables raise food prices"":""77"",""Green energy is cheaper than fossil fuels, a new study finds"":""100""}",true
2025-03-24 15:20:30,2025-03-24 15:24:43,IP Address,89.46.182.134,100,253,True,2025-03-24 15:24:43,R_5cuvfzKPTmuVOFj,,,,,34.9458,-81.9334,anonymous,EN,I consent to participate in this study,67dda883ae02e40c22d3b064,8,8,10,0,0,43.877,0,11.316,52.66,52.997,9,ai-pro,"[""How AI is set to transform our health: Drug research, vaccines, disability support and more set to benefit"",""Dangers of artificial intelligence in medicine"",""Less burnout for doctors, better clinical trials, among the benefits of AI in healthcare"",""AI’s huge potential to improve healthcare""]","{""How AI is set to transform our health: Drug research, vaccines, disability support and more set to benefit"":""76"",""Dangers of artificial intelligence in medicine"":""78"",""Less burnout for doctors, better clinical trials, among the benefits of AI in healthcare"":""100"",""AI’s huge potential to improve healthcare"":""92""}",true
2025-03-24 15:17:45,2025-03-24 15:24:46,IP Address,212.32.98.77,100,421,True,2025-03-24 15:24:47,R_7QnY13vSm56TOy5,,,,,37.751,-97.822,anonymous,EN,I consent to participate in this study,67deb89e2465395d9d7f4880,9,6,9,0,0,19.089,0,3.173,83.053,83.377,13,minimum-pro,"[""The federal minimum wage is poverty pay, raise it"",""Minimum wage rise gives boost to 2.7 million lowest-paid"",""After 25 years of stagnation, it’s time to raise the minimum wage"",""Raising the Minimum Wage Will Definitely Cost Jobs""]","{""The federal minimum wage is poverty pay, raise it"":""76"",""Minimum wage rise gives boost to 2.7 million lowest-paid"":""67"",""After 25 years of stagnation, it’s time to raise the minimum wage"":""76"",""Raising the Minimum Wage Will Definitely Cost Jobs"":""34""}",true
2025-03-24 15:23:17,2025-03-24 15:25:17,IP Address,172.58.117.5,100,119,True,2025-03-24 15:25:17,R_5UwMDILq4Jd6Z6F,,,,,33.7256,-117.9119,anonymous,EN,I consent to participate in this study,6746681bf6b3a68711f268ad,6,5,7,7.941,15.564,15.9,3,5.922,27.201,27.619,17,ai-contra,"[""AI models fall short in medical coding accuracy"",""Dangers of artificial intelligence in medicine"",""AI’s huge potential to improve healthcare"",""Warnings of a Dark Side to A.I. in Health Care""]","{""AI models fall short in medical coding accuracy"":""64"",""Dangers of artificial intelligence in medicine"":""66"",""AI’s huge potential to improve healthcare"":""73"",""Warnings of a Dark Side to A.I. in Health Care"":""72""}",true
2025-03-24 15:19:59,2025-03-24 15:25:30,IP Address,23.153.64.199,100,330,True,2025-03-24 15:25:30,R_3DwEKaFTKvDdhOr,,,,,37.751,-97.822,anonymous,EN,I consent to participate in this study,67db3c2323ec750288072bf9,7,6,9,0,0,41.517,0,48.516,97.539,97.865,10,renewables-contra,"[""Renewables are more costly and risky the deeper you dig"",""Green energy is cheaper than fossil fuels, a new study finds"",""Study shows renewables raise food prices"",""What Are The Disadvantages Of Solar Energy?""]","{""Renewables are more costly and risky the deeper you dig"":""59"",""Green energy is cheaper than fossil fuels, a new study finds"":""90"",""Study shows renewables raise food prices"":""32"",""What Are The Disadvantages Of Solar Energy?"":""75""}",true
2025-03-24 15:21:37,2025-03-24 15:25:56,IP Address,77.111.117.13,100,259,True,2025-03-24 15:25:57,R_7qW1oInAI3mUrqm,,,,,37.751,-97.822,anonymous,EN,I consent to participate in this study,67e0ba9eff2d77b2a3509e3e,7,8,10,0,0,17.6,0,18.249,38.85,39.184,9,ai-contra,"[""AI models fall short in medical coding accuracy"",""Warnings of a Dark Side to A.I. in Health Care"",""Dangers of artificial intelligence in medicine"",""AI’s huge potential to improve healthcare""]","{""AI models fall short in medical coding accuracy"":""23"",""Warnings of a Dark Side to A.I. in Health Care"":""100"",""Dangers of artificial intelligence in medicine"":""72"",""AI’s huge potential to improve healthcare"":""100""}",true
2025-03-24 15:22:33,2025-03-24 15:26:46,IP Address,223.29.156.249,100,253,True,2025-03-24 15:26:46,R_7VlQ9We3abqChwr,,,,,37.751,-97.822,anonymous,EN,I consent to participate in this study,67e0c00d3a799c9d0aa0985d,1,8,9,0,0,19.23,0,15.413,81.72,82.046,10,ai-pro,"[""Dangers of artificial intelligence in medicine"",""How AI is set to transform our health: Drug research, vaccines, disability support and more set to benefit"",""AI’s huge potential to improve healthcare"",""Less burnout for doctors, better clinical trials, among the benefits of AI in healthcare""]","{""Dangers of artificial intelligence in medicine"":""100"",""How AI is set to transform our health: Drug research, vaccines, disability support and more set to benefit"":""77"",""AI’s huge potential to improve healthcare"":""92"",""Less burnout for doctors, better clinical trials, among the benefits of AI in healthcare"":""81""}",true
2025-03-24 15:25:18,2025-03-24 15:26:58,IP Address,172.59.41.20,100,99,True,2025-03-24 15:26:58,R_7GUevVdlJXoT4xa,,,,,31.7703,-106.3006,anonymous,EN,I consent to participate in this study,663b7a3b1b519dfad91434f7,7,7,7,4.895,13.605,18.363,5,1.525,19.636,19.958,14,minimum-contra,"[""Higher minimum wages may increase homelessness"",""The federal minimum wage is poverty pay, raise it"",""Unintended consequences of minimum wage mandates"",""Raising the Minimum Wage Will Definitely Cost Jobs""]","{""Higher minimum wages may increase homelessness"":""70"",""The federal minimum wage is poverty pay, raise it"":""76"",""Unintended consequences of minimum wage mandates"":""77"",""Raising the Minimum Wage Will Definitely Cost Jobs"":""61""}",true
2025-03-24 15:25:52,2025-03-24 15:27:33,IP Address,174.199.36.0,100,101,True,2025-03-24 15:27:34,R_3o4kD9bENVc3zhv,,,,,44.9985,-93.3029,anonymous,EN,I consent to participate in this study,678701c8882d35e2d5f621a6,7,4,8,4.59,14.442,16.321,3,3.257,26.515,26.831,19,renewables-contra,"[""Study shows renewables raise food prices"",""Renewables are more costly and risky the deeper you dig"",""What Are The Disadvantages Of Solar Energy?"",""Green energy is cheaper than fossil fuels, a new study finds""]","{""Study shows renewables raise food prices"":""67"",""Renewables are more costly and risky the deeper you dig"":""59"",""What Are The Disadvantages Of Solar Energy?"":""33"",""Green energy is cheaper than fossil fuels, a new study finds"":""30""}",true
2025-03-24 15:27:00,2025-03-24 15:28:15,IP Address,74.83.64.146,100,74,True,2025-03-24 15:28:15,R_7sShK2lyTZo3sgC,,,,,39.1638,-84.4517,anonymous,EN,I consent to participate in this study,5d34de398f657e00150dd0d5,6,8,9,0,0,19.751,0,4.393,22.694,22.901,9,renewables-pro,"[""Clean energy drives job growth in US energy sector"",""Green energy is cheaper than fossil fuels, a new study finds"",""New Financial Analysis Finds Significant Economic Benefits from Clean Energy Transition"",""Study shows renewables raise food prices""]","{""Clean energy drives job growth in US energy sector"":""80"",""Green energy is cheaper than fossil fuels, a new study finds"":""73"",""New Financial Analysis Finds Significant Economic Benefits from Clean Energy Transition"":""81"",""Study shows renewables raise food prices"":""55""}",true
2025-03-24 15:22:21,2025-03-24 15:28:38,IP Address,168.235.147.123,100,376,True,2025-03-24 15:28:38,R_75Aba4rxmMUP1nB,,,,,33.9558,-118.3893,anonymous,EN,I consent to participate in this study,67d6f319944c2aa4536bf460,7,8,8,0,0,103.354,0,7.335,72.903,73.223,11,minimum-pro,"[""The federal minimum wage is poverty pay, raise it"",""Raising the Minimum Wage Will Definitely Cost Jobs"",""Minimum wage rise gives boost to 2.7 million lowest-paid"",""After 25 years of stagnation, it’s time to raise the minimum wage""]","{""The federal minimum wage is poverty pay, raise it"":""90"",""Raising the Minimum Wage Will Definitely Cost Jobs"":""76"",""Minimum wage rise gives boost to 2.7 million lowest-paid"":""81"",""After 25 years of stagnation, it’s time to raise the minimum wage"":""76""}",true
2025-03-24 15:27:21,2025-03-24 15:29:08,IP Address,24.101.207.115,100,107,True,2025-03-24 15:29:09,R_38sirFuJQNWtP6V,,,,,41.022,-80.6659,anonymous,EN,I consent to participate in this study,65d8795ce590801cad7297be,6,8,9,10.161,30.005,31.72,3,5.383,26.109,26.427,13,ai-pro,"[""Dangers of artificial intelligence in medicine"",""AI’s huge potential to improve healthcare"",""How AI is set to transform our health: Drug research, vaccines, disability support and more set to benefit"",""Less burnout for doctors, better clinical trials, among the benefits of AI in healthcare""]","{""Dangers of artificial intelligence in medicine"":""76"",""AI’s huge potential to improve healthcare"":""93"",""How AI is set to transform our health: Drug research, vaccines, disability support and more set to benefit"":""87"",""Less burnout for doctors, better clinical trials, among the benefits of AI in healthcare"":""95""}",true
2025-03-24 15:27:41,2025-03-24 15:29:10,IP Address,104.51.31.141,100,88,True,2025-03-24 15:29:10,R_5r06zso1HBXN3JP,,,,,41.805,-87.8692,anonymous,EN,I consent to participate in this study,6365b5599c1775edb6d46be4,9,7,9,24.004,24.004,24.958,1,4.618,16.659,16.974,8,ai-pro,"[""How AI is set to transform our health: Drug research, vaccines, disability support and more set to benefit"",""AI’s huge potential to improve healthcare"",""Dangers of artificial intelligence in medicine"",""Less burnout for doctors, better clinical trials, among the benefits of AI in healthcare""]","{""How AI is set to transform our health: Drug research, vaccines, disability support and more set to benefit"":""19"",""AI’s huge potential to improve healthcare"":""34"",""Dangers of artificial intelligence in medicine"":""71"",""Less burnout for doctors, better clinical trials, among the benefits of AI in healthcare"":""9""}",true
2025-03-24 15:20:45,2025-03-24 15:29:48,IP Address,73.158.22.251,100,542,True,2025-03-24 15:29:49,R_7cparMrjz83A1Tm,,,,,38.0582,-122.5419,anonymous,EN,I consent to participate in this study,677d86cf3083d1adcadd06c3,8,5,9,45.6,46.764,47.767,2,14.262,443.018,443.323,10,ai-contra,"[""AI models fall short in medical coding accuracy"",""AI’s huge potential to improve healthcare"",""Warnings of a Dark Side to A.I. in Health Care"",""Dangers of artificial intelligence in medicine""]","{""AI models fall short in medical coding accuracy"":""59"",""AI’s huge potential to improve healthcare"":""100"",""Warnings of a Dark Side to A.I. in Health Care"":""100"",""Dangers of artificial intelligence in medicine"":""100""}",true
2025-03-24 15:29:35,2025-03-24 15:30:54,IP Address,172.248.41.44,100,79,True,2025-03-24 15:30:55,R_7EisvbMY5LS55AJ,,,,,34.003,-118.4298,anonymous,EN,I consent to participate in this study,60bdb2fcc5a616acf05dc877,6,8,10,0,0,16.35,0,4.953,18.915,19.226,8,minimum-pro,"[""The federal minimum wage is poverty pay, raise it"",""Minimum wage rise gives boost to 2.7 million lowest-paid"",""Raising the Minimum Wage Will Definitely Cost Jobs"",""After 25 years of stagnation, it’s time to raise the minimum wage""]","{""The federal minimum wage is poverty pay, raise it"":""76"",""Minimum wage rise gives boost to 2.7 million lowest-paid"":""29"",""Raising the Minimum Wage Will Definitely Cost Jobs"":""55"",""After 25 years of stagnation, it’s time to raise the minimum wage"":""59""}",true
2025-03-24 15:31:32,2025-03-24 15:32:52,IP Address,206.207.159.2,100,79,True,2025-03-24 15:32:53,R_6jd3czB1RKsmMCH,,,,,34.5926,-112.4238,anonymous,EN,I consent to participate in this study,65a839471fbaecde80617513,3,9,9,0,0,16.682,0,3.945,15.557,15.863,8,ai-pro,"[""AI’s huge potential to improve healthcare"",""Dangers of artificial intelligence in medicine"",""Less burnout for doctors, better clinical trials, among the benefits of AI in healthcare"",""How AI is set to transform our health: Drug research, vaccines, disability support and more set to benefit""]","{""AI’s huge potential to improve healthcare"":""28"",""Dangers of artificial intelligence in medicine"":""86"",""Less burnout for doctors, better clinical trials, among the benefits of AI in healthcare"":""59"",""How AI is set to transform our health: Drug research, vaccines, disability support and more set to benefit"":""82""}",true
