StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Informed Consent,porlific,prior_AI_1,prior_minimum_1,prior_renewables_1,Q14_First Click,Q14_Last Click,Q14_Page Submit,Q14_Click Count,Q13_First Click,Q13_Last Click,Q13_Page Submit,Q13_Click Count,headlineSet,headlineOrder,headlineResponses,completed
2025-03-24 15:30:11,2025-03-24 15:33:58,IP Address,172.56.17.110,100,227,True,2025-03-24 15:33:58,R_3n7acjdFzIP1yop,,,,,41.8986,-87.738,anonymous,EN,I consent to participate in this study,669a8393af97a5353dac45d0,6,8,5,42.797,68.052,69.641,5,16.705,44.829,45.165,9,ai-pro,"[""Dangers of artificial intelligence in medicine"",""How AI is set to transform our health: Drug research, vaccines, disability support and more set to benefit"",""Less burnout for doctors, better clinical trials, among the benefits of AI in healthcare"",""AI’s huge potential to improve healthcare""]","{""Dangers of artificial intelligence in medicine"":""83"",""How AI is set to transform our health: Drug research, vaccines, disability support and more set to benefit"":""40"",""Less burnout for doctors, better clinical trials, among the benefits of AI in healthcare"":""56"",""AI’s huge potential to improve healthcare"":""80""}",true
2025-03-24 15:32:28,2025-03-24 15:34:31,IP Address,175.29.4.76,100,123,True,2025-03-24 15:34:32,R_75XVHDq2ftbvnZs,,,,,40.7126,-74.0066,anonymous,EN,I consent to participate in this study,67ddcc41e83b170f05784358,7,7,7,4.73,21.712,26.07,3,12.348,38.909,39.25,9,minimum-pro,"[""Raising the Minimum Wage Will Definitely Cost Jobs"",""After 25 years of stagnation, it’s time to raise the minimum wage"",""The federal minimum wage is poverty pay, raise it"",""Minimum wage rise gives boost to 2.7 million lowest-paid""]","{""Raising the Minimum Wage Will Definitely Cost Jobs"":""96"",""After 25 years of stagnation, it’s time to raise the minimum wage"":""80"",""The federal minimum wage is poverty pay, raise it"":""62"",""Minimum wage rise gives boost to 2.7 million lowest-paid"":""92""}",true
2025-03-24 15:32:30,2025-03-24 15:34:40,IP Address,75.68.51.194,100,130,True,2025-03-24 15:34:40,R_5VIrcgQoM5WEUf6,,,,,42.3126,-72.2079,anonymous,EN,I consent to participate in this study,60fdf4ec0eb3705b6d362018,8,10,10,0,0,18.8,0,10.5,29.442,29.762,8,renewables-pro,"[""Clean energy drives job growth in US energy sector"",""Study shows renewables raise food prices"",""Green energy is cheaper than fossil fuels, a new study finds"",""New Financial Analysis Finds Significant Economic Benefits from Clean Energy Transition""]","{""Clean energy drives job growth in US energy sector"":""63"",""Study shows renewables raise food prices"":""75"",""Green energy is cheaper than fossil fuels, a new study finds"":""80"",""New Financial Analysis Finds Significant Economic Benefits from Clean Energy Transition"":""30""}",true
2025-03-24 15:33:28,2025-03-24 15:35:37,IP Address,164.153.61.110,100,129,True,2025-03-24 15:35:38,R_3PXbeJ82gyuWrT3,,,,,34.4465,-82.3915,anonymous,EN,I consent to participate in this study,67c0b231003fef8657498723,6,6,6,2.762,17.655,24.493,6,3.062,48.223,48.544,19,ai-pro,"[""Dangers of artificial intelligence in medicine"",""AI’s huge potential to improve healthcare"",""Less burnout for doctors, better clinical trials, among the benefits of AI in healthcare"",""How AI is set to transform our health: Drug research, vaccines, disability support and more set to benefit""]","{""Dangers of artificial intelligence in medicine"":""100"",""AI’s huge potential to improve healthcare"":""73"",""Less burnout for doctors, better clinical trials, among the benefits of AI in healthcare"":""75"",""How AI is set to transform our health: Drug research, vaccines, disability support and more set to benefit"":""72""}",true
2025-03-24 15:33:10,2025-03-24 15:36:02,IP Address,100.19.75.119,100,171,True,2025-03-24 15:36:03,R_1wt1bKNTPp5AQH7,,,,,39.7458,-75.581,anonymous,EN,I consent to participate in this study,67e0a1a0f697d75087b7050d,8,3,3,8.397,20.96,23.235,2,8.641,42.027,42.345,9,minimum-contra,"[""Unintended consequences of minimum wage mandates"",""Higher minimum wages may increase homelessness"",""Raising the Minimum Wage Will Definitely Cost Jobs"",""The federal minimum wage is poverty pay, raise it""]","{""Unintended consequences of minimum wage mandates"":""69"",""Higher minimum wages may increase homelessness"":""74"",""Raising the Minimum Wage Will Definitely Cost Jobs"":""90"",""The federal minimum wage is poverty pay, raise it"":""36""}",true
2025-03-24 15:35:33,2025-03-24 15:36:58,IP Address,96.253.92.145,100,85,True,2025-03-24 15:36:58,R_5LjYwpSniocndkY,,,,,37.5235,-77.3158,anonymous,EN,I consent to participate in this study,65344ec64854d12a1baf93d6,3,8,9,0,0,16.985,0,5.679,22.1,22.42,10,minimum-contra,"[""Raising the Minimum Wage Will Definitely Cost Jobs"",""Higher minimum wages may increase homelessness"",""The federal minimum wage is poverty pay, raise it"",""Unintended consequences of minimum wage mandates""]","{""Raising the Minimum Wage Will Definitely Cost Jobs"":""53"",""Higher minimum wages may increase homelessness"":""77"",""The federal minimum wage is poverty pay, raise it"":""79"",""Unintended consequences of minimum wage mandates"":""66""}",true
2025-03-24 15:35:49,2025-03-24 15:37:00,IP Address,67.163.111.231,100,70,True,2025-03-24 15:37:00,R_3qlNWFtyb7qCeaq,,,,,37.4386,-79.208,anonymous,EN,I consent to participate in this study,67869e516bdb97a03d202148,7,9,7,0,0,16.526,0,14.973,26.422,26.732,9,ai-contra,"[""AI models fall short in medical coding accuracy"",""AI’s huge potential to improve healthcare"",""Dangers of artificial intelligence in medicine"",""Warnings of a Dark Side to A.I. in Health Care""]","{""AI models fall short in medical coding accuracy"":""69"",""AI’s huge potential to improve healthcare"":""78"",""Dangers of artificial intelligence in medicine"":""33"",""Warnings of a Dark Side to A.I. in Health Care"":""35""}",true
2025-03-24 15:35:00,2025-03-24 15:37:00,IP Address,47.212.104.171,100,120,True,2025-03-24 15:37:01,R_6VCTCurhFpvVIIo,,,,,35.6218,-77.396,anonymous,EN,I consent to participate in this study,60e58ea4f392d2332c5d32c2,8,4,8,3.466,3.466,27.846,1,5.933,19.009,19.316,8,minimum-contra,"[""The federal minimum wage is poverty pay, raise it"",""Higher minimum wages may increase homelessness"",""Unintended consequences of minimum wage mandates"",""Raising the Minimum Wage Will Definitely Cost Jobs""]","{""The federal minimum wage is poverty pay, raise it"":""68"",""Higher minimum wages may increase homelessness"":""76"",""Unintended consequences of minimum wage mandates"":""4"",""Raising the Minimum Wage Will Definitely Cost Jobs"":""99""}",true
2025-03-24 15:35:31,2025-03-24 15:37:10,IP Address,173.56.103.9,100,99,True,2025-03-24 15:37:11,R_1FOo7EcHor7Z27E,,,,,40.6214,-73.9705,anonymous,EN,I consent to participate in this study,5f6e723379ef5f3be5d2fde1,9,10,10,0,0,19.364,0,3.718,19.215,19.531,8,renewables-contra,"[""Renewables are more costly and risky the deeper you dig"",""What Are The Disadvantages Of Solar Energy?"",""Study shows renewables raise food prices"",""Green energy is cheaper than fossil fuels, a new study finds""]","{""Renewables are more costly and risky the deeper you dig"":""28"",""What Are The Disadvantages Of Solar Energy?"":""41"",""Study shows renewables raise food prices"":""56"",""Green energy is cheaper than fossil fuels, a new study finds"":""66""}",true
2025-03-24 15:35:09,2025-03-24 15:37:33,IP Address,172.115.177.19,100,143,True,2025-03-24 15:37:33,R_5fC1VP569QUOvBC,,,,,34.11,-117.2955,anonymous,EN,I consent to participate in this study,643a2952413aace3f4e6d61b,8,8,7,0,0,27.845,0,14.017,33.641,33.96,8,renewables-contra,"[""Renewables are more costly and risky the deeper you dig"",""What Are The Disadvantages Of Solar Energy?"",""Green energy is cheaper than fossil fuels, a new study finds"",""Study shows renewables raise food prices""]","{""Renewables are more costly and risky the deeper you dig"":""11"",""What Are The Disadvantages Of Solar Energy?"":""50"",""Green energy is cheaper than fossil fuels, a new study finds"":""8"",""Study shows renewables raise food prices"":""34""}",true
2025-03-24 15:36:11,2025-03-24 15:37:53,IP Address,69.121.97.58,100,102,True,2025-03-24 15:37:54,R_7PBi8TF4Mdz6UUl,,,,,40.9456,-72.9345,anonymous,EN,I consent to participate in this study,66c961c7d444410662e86ca1,3,10,9,0,0,22.901,0,6.594,24.237,24.547,8,renewables-pro,"[""Green energy is cheaper than fossil fuels, a new study finds"",""Study shows renewables raise food prices"",""New Financial Analysis Finds Significant Economic Benefits from Clean Energy Transition"",""Clean energy drives job growth in US energy sector""]","{""Green energy is cheaper than fossil fuels, a new study finds"":""65"",""Study shows renewables raise food prices"":""44"",""New Financial Analysis Finds Significant Economic Benefits from Clean Energy Transition"":""64"",""Clean energy drives job growth in US energy sector"":""78""}",true
2025-03-24 15:36:57,2025-03-24 15:38:18,IP Address,72.129.131.164,100,80,True,2025-03-24 15:38:18,R_1rSZJgN3UkTfXc8,,,,,44.5034,-87.9813,anonymous,EN,I consent to participate in this study,6647dd6a6fd9fa329d3dd001,7,9,5,0,0,17.323,0,8.502,22.942,23.25,10,renewables-contra,"[""What Are The Disadvantages Of Solar Energy?"",""Study shows renewables raise food prices"",""Renewables are more costly and risky the deeper you dig"",""Green energy is cheaper than fossil fuels, a new study finds""]","{""What Are The Disadvantages Of Solar Energy?"":""54"",""Study shows renewables raise food prices"":""21"",""Renewables are more costly and risky the deeper you dig"":""14"",""Green energy is cheaper than fossil fuels, a new study finds"":""64""}",true
2025-03-24 15:35:56,2025-03-24 15:38:35,IP Address,98.176.4.38,100,158,True,2025-03-24 15:38:35,R_5gtSmXFGOHzVmYF,,,,,32.7847,-117.0203,anonymous,EN,I consent to participate in this study,6413afe0a7a13e33bb197fef,8,8,10,20.396,20.396,21.712,1,9.49,45.507,45.831,10,ai-pro,"[""Less burnout for doctors, better clinical trials, among the benefits of AI in healthcare"",""How AI is set to transform our health: Drug research, vaccines, disability support and more set to benefit"",""Dangers of artificial intelligence in medicine"",""AI’s huge potential to improve healthcare""]","{""Less burnout for doctors, better clinical trials, among the benefits of AI in healthcare"":""7"",""How AI is set to transform our health: Drug research, vaccines, disability support and more set to benefit"":""28"",""Dangers of artificial intelligence in medicine"":""23"",""AI’s huge potential to improve healthcare"":""22""}",true
2025-03-24 15:37:31,2025-03-24 15:39:06,IP Address,96.3.151.98,100,95,True,2025-03-24 15:39:06,R_5qjGCMAqcyBS9v8,,,,,45.4636,-98.4829,anonymous,EN,I consent to participate in this study,66bc17262b207c715b144779,8,10,9,20.397,21.833,23.214,3,6.795,24.373,24.685,15,minimum-contra,"[""Unintended consequences of minimum wage mandates"",""Higher minimum wages may increase homelessness"",""The federal minimum wage is poverty pay, raise it"",""Raising the Minimum Wage Will Definitely Cost Jobs""]","{""Unintended consequences of minimum wage mandates"":""100"",""Higher minimum wages may increase homelessness"":""100"",""The federal minimum wage is poverty pay, raise it"":""100"",""Raising the Minimum Wage Will Definitely Cost Jobs"":""60""}",true
2025-03-24 15:38:17,2025-03-24 15:39:24,IP Address,72.224.129.98,100,67,True,2025-03-24 15:39:24,R_7U7d9kJinZJkBDX,,,,,42.8115,-73.8649,anonymous,EN,I consent to participate in this study,60e5d47e17c05633eef565e3,3,9,10,0,0,17.611,0,3.73,15.458,15.771,8,minimum-pro,"[""Raising the Minimum Wage Will Definitely Cost Jobs"",""The federal minimum wage is poverty pay, raise it"",""After 25 years of stagnation, it’s time to raise the minimum wage"",""Minimum wage rise gives boost to 2.7 million lowest-paid""]","{""Raising the Minimum Wage Will Definitely Cost Jobs"":""11"",""The federal minimum wage is poverty pay, raise it"":""64"",""After 25 years of stagnation, it’s time to raise the minimum wage"":""82"",""Minimum wage rise gives boost to 2.7 million lowest-paid"":""58""}",true
2025-03-24 15:21:12,2025-03-24 15:40:05,IP Address,73.227.12.41,100,1133,True,2025-03-24 15:40:06,R_7OC9GjPdu8fuanP,,,,,42.6582,-71.3058,anonymous,EN,I consent to participate in this study,comp10956pilot,8,8,8,0,0,56.319,0,16.441,75.575,75.888,9,renewables-contra,"[""Renewables are more costly and risky the deeper you dig"",""Study shows renewables raise food prices"",""What Are The Disadvantages Of Solar Energy?"",""Green energy is cheaper than fossil fuels, a new study finds""]","{""Renewables are more costly and risky the deeper you dig"":""0"",""Study shows renewables raise food prices"":""0"",""What Are The Disadvantages Of Solar Energy?"":""100"",""Green energy is cheaper than fossil fuels, a new study finds"":""100""}",true
2025-03-24 15:36:26,2025-03-24 15:40:23,IP Address,62.72.190.151,100,237,True,2025-03-24 15:40:23,R_7ewTpbwcPlZxZnz,,,,,34.2555,-78.0075,anonymous,EN,I consent to participate in this study,67df08f55bf39d8387774f2a,8,6,9,0,0,52.435,0,26.906,61.677,62.004,8,minimum-contra,"[""Raising the Minimum Wage Will Definitely Cost Jobs"",""Higher minimum wages may increase homelessness"",""The federal minimum wage is poverty pay, raise it"",""Unintended consequences of minimum wage mandates""]","{""Raising the Minimum Wage Will Definitely Cost Jobs"":""55"",""Higher minimum wages may increase homelessness"":""89"",""The federal minimum wage is poverty pay, raise it"":""26"",""Unintended consequences of minimum wage mandates"":""55""}",true
2025-03-24 15:39:59,2025-03-24 15:41:34,IP Address,76.76.45.238,100,95,True,2025-03-24 15:41:34,R_6IFoT23IH0wXaou,,,,,41.3034,-84.7589,anonymous,EN,I consent to participate in this study,613126c4836e8b2f5308376e,4,6,6,2.665,18.482,19.801,5,3.44,15.943,16.258,17,minimum-contra,"[""Raising the Minimum Wage Will Definitely Cost Jobs"",""Unintended consequences of minimum wage mandates"",""Higher minimum wages may increase homelessness"",""The federal minimum wage is poverty pay, raise it""]","{""Raising the Minimum Wage Will Definitely Cost Jobs"":""56"",""Unintended consequences of minimum wage mandates"":""74"",""Higher minimum wages may increase homelessness"":""39"",""The federal minimum wage is poverty pay, raise it"":""28""}",true
2025-03-24 15:40:36,2025-03-24 15:42:04,IP Address,68.54.14.205,100,88,True,2025-03-24 15:42:04,R_3L6GrsQkOERsNaE,,,,,42.6678,-83.2917,anonymous,EN,I consent to participate in this study,67bf2c95cf70e4409f3fb705,7,9,10,0,0,17.107,0,4.166,18.6,18.907,8,minimum-contra,"[""The federal minimum wage is poverty pay, raise it"",""Raising the Minimum Wage Will Definitely Cost Jobs"",""Higher minimum wages may increase homelessness"",""Unintended consequences of minimum wage mandates""]","{""The federal minimum wage is poverty pay, raise it"":""92"",""Raising the Minimum Wage Will Definitely Cost Jobs"":""27"",""Higher minimum wages may increase homelessness"":""1"",""Unintended consequences of minimum wage mandates"":""64""}",true
2025-03-24 15:41:31,2025-03-24 15:44:06,IP Address,73.199.195.22,100,154,True,2025-03-24 15:44:06,R_6M2QDCznZixQBBn,,,,,39.5287,-74.6479,anonymous,EN,I consent to participate in this study,674cef607d6743e2ea091d2b,4,6,6,5.389,16.075,17.624,4,2.722,26.152,26.466,18,minimum-pro,"[""After 25 years of stagnation, it’s time to raise the minimum wage"",""Raising the Minimum Wage Will Definitely Cost Jobs"",""The federal minimum wage is poverty pay, raise it"",""Minimum wage rise gives boost to 2.7 million lowest-paid""]","{""After 25 years of stagnation, it’s time to raise the minimum wage"":""24"",""Raising the Minimum Wage Will Definitely Cost Jobs"":""63"",""The federal minimum wage is poverty pay, raise it"":""77"",""Minimum wage rise gives boost to 2.7 million lowest-paid"":""15""}",true
2025-03-24 15:40:29,2025-03-24 15:44:25,IP Address,223.29.144.139,100,236,True,2025-03-24 15:44:25,R_7C5Y6w5YK5b25VL,,,,,37.751,-97.822,anonymous,EN,I consent to participate in this study,67dc37eb7ed1f8fa4ba2abfa,8,9,9,32.351,48.379,50.201,3,15.689,44.588,44.801,8,ai-contra,"[""Warnings of a Dark Side to A.I. in Health Care"",""Dangers of artificial intelligence in medicine"",""AI’s huge potential to improve healthcare"",""AI models fall short in medical coding accuracy""]","{""Warnings of a Dark Side to A.I. in Health Care"":""91"",""Dangers of artificial intelligence in medicine"":""73"",""AI’s huge potential to improve healthcare"":""47"",""AI models fall short in medical coding accuracy"":""62""}",true
2025-03-24 15:42:57,2025-03-24 15:44:48,IP Address,166.199.97.139,100,110,True,2025-03-24 15:44:48,R_1kHfBJB2GGLAwMg,,,,,33.9576,-118.267,anonymous,EN,I consent to participate in this study,67df3207d0a901d9c250e272,6,8,4,3.625,17.333,18.16,3,27.02,35.181,35.502,8,ai-contra,"[""AI’s huge potential to improve healthcare"",""AI models fall short in medical coding accuracy"",""Dangers of artificial intelligence in medicine"",""Warnings of a Dark Side to A.I. in Health Care""]","{""AI’s huge potential to improve healthcare"":""62"",""AI models fall short in medical coding accuracy"":""100"",""Dangers of artificial intelligence in medicine"":""24"",""Warnings of a Dark Side to A.I. in Health Care"":""100""}",true
2025-03-24 15:41:58,2025-03-24 15:44:53,IP Address,172.56.13.87,100,175,True,2025-03-24 15:44:54,R_5Qyg8qyThpv3S13,,,,,44.9548,-93.1551,anonymous,EN,I consent to participate in this study,616c5468a67584b6f6f57443,10,5,8,7.838,7.838,61.431,1,9.94,32.488,32.701,10,minimum-pro,"[""After 25 years of stagnation, it’s time to raise the minimum wage"",""Minimum wage rise gives boost to 2.7 million lowest-paid"",""The federal minimum wage is poverty pay, raise it"",""Raising the Minimum Wage Will Definitely Cost Jobs""]","{""After 25 years of stagnation, it’s time to raise the minimum wage"":""47"",""Minimum wage rise gives boost to 2.7 million lowest-paid"":""11"",""The federal minimum wage is poverty pay, raise it"":""16"",""Raising the Minimum Wage Will Definitely Cost Jobs"":""11""}",true
2025-03-24 15:42:22,2025-03-24 15:46:05,IP Address,185.112.241.91,100,223,True,2025-03-24 15:46:05,R_3dQCGAdXmq0a5wB,,,,,37.751,-97.822,anonymous,EN,I consent to participate in this study,67df20b947348a9074e1089a,9,8,4,0,0,25.046,0,31.536,62.728,63.05,11,renewables-pro,"[""Study shows renewables raise food prices"",""Clean energy drives job growth in US energy sector"",""Green energy is cheaper than fossil fuels, a new study finds"",""New Financial Analysis Finds Significant Economic Benefits from Clean Energy Transition""]","{""Study shows renewables raise food prices"":""58"",""Clean energy drives job growth in US energy sector"":""83"",""Green energy is cheaper than fossil fuels, a new study finds"":""30"",""New Financial Analysis Finds Significant Economic Benefits from Clean Energy Transition"":""37""}",true
2025-03-24 15:43:56,2025-03-24 15:47:52,IP Address,108.35.156.73,100,236,True,2025-03-24 15:47:53,R_7po0CmSjf8SQStf,,,,,40.6679,-74.1178,anonymous,EN,I consent to participate in this study,67302887c4c8c91fc63153fb,9,8,8,19.015,19.015,19.81,1,3.471,13.856,14.171,9,minimum-pro,"[""Minimum wage rise gives boost to 2.7 million lowest-paid"",""After 25 years of stagnation, it’s time to raise the minimum wage"",""Raising the Minimum Wage Will Definitely Cost Jobs"",""The federal minimum wage is poverty pay, raise it""]","{""Minimum wage rise gives boost to 2.7 million lowest-paid"":""23"",""After 25 years of stagnation, it’s time to raise the minimum wage"":""83"",""Raising the Minimum Wage Will Definitely Cost Jobs"":""80"",""The federal minimum wage is poverty pay, raise it"":""76""}",true
2025-03-24 15:48:33,2025-03-24 15:49:42,IP Address,8.2.176.75,100,69,True,2025-03-24 15:49:43,R_596LZ485JI5f1Lc,,,,,41.1231,-81.5666,anonymous,EN,I consent to participate in this study,5f511ab38505ac2e8fbfac5e,7,8,9,0,0,20.12,0,3.932,16.703,17.013,9,ai-pro,"[""How AI is set to transform our health: Drug research, vaccines, disability support and more set to benefit"",""AI’s huge potential to improve healthcare"",""Dangers of artificial intelligence in medicine"",""Less burnout for doctors, better clinical trials, among the benefits of AI in healthcare""]","{""How AI is set to transform our health: Drug research, vaccines, disability support and more set to benefit"":""71"",""AI’s huge potential to improve healthcare"":""63"",""Dangers of artificial intelligence in medicine"":""56"",""Less burnout for doctors, better clinical trials, among the benefits of AI in healthcare"":""52""}",true
2025-03-24 15:39:44,2025-03-24 15:52:50,IP Address,149.40.67.46,100,785,True,2025-03-24 15:52:50,R_7diEuC6LdNhJh3z,,,,,37.751,-97.822,anonymous,EN,I consent to participate in this study,67dc405a338eb03dd91523d4,7,8,9,9.827,9.827,33.804,1,13.224,64.577,64.895,10,minimum-contra,"[""Higher minimum wages may increase homelessness"",""Raising the Minimum Wage Will Definitely Cost Jobs"",""Unintended consequences of minimum wage mandates"",""The federal minimum wage is poverty pay, raise it""]","{""Higher minimum wages may increase homelessness"":""72"",""Raising the Minimum Wage Will Definitely Cost Jobs"":""63"",""Unintended consequences of minimum wage mandates"":""57"",""The federal minimum wage is poverty pay, raise it"":""30""}",true
2025-03-24 15:52:00,2025-03-24 15:54:22,IP Address,174.135.111.148,100,142,True,2025-03-24 15:54:23,R_3KSi2jsgac81Ypr,,,,,35.2976,-119.0484,anonymous,EN,I consent to participate in this study,608f2aa883599160c8b87a79,9,6,10,1.863,25.2,25.593,9,2.995,16.716,17.032,10,renewables-pro,"[""Study shows renewables raise food prices"",""Green energy is cheaper than fossil fuels, a new study finds"",""Clean energy drives job growth in US energy sector"",""New Financial Analysis Finds Significant Economic Benefits from Clean Energy Transition""]","{""Study shows renewables raise food prices"":""88"",""Green energy is cheaper than fossil fuels, a new study finds"":""35"",""Clean energy drives job growth in US energy sector"":""15"",""New Financial Analysis Finds Significant Economic Benefits from Clean Energy Transition"":""7""}",true
